date,demand,sademand
Jan-1965,25642,26565.57873
Feb-1965,22187,26718.7994
Mar-1965,24878,27504.3932
Apr-1965,22915,25414.5768
May-1965,26411,26012.96458
Jun-1965,26726,23572.79226
Jul-1965,31677,24517.23468
Aug-1965,31797,25416.24444
Sep-1965,27211,26051.33972
Oct-1965,25732,27564.18913
Nov-1965,25251,28986.85073
Dec-1965,30576,31588.63587
Jan-1966,28502,29528.59078
Feb-1966,24703,29748.70427
Mar-1966,27367,30256.15921
Apr-1966,26981,29924.09761
May-1966,30241,29785.24335
Jun-1966,34983,30855.60846
Jul-1966,34690,26849.22407
Aug-1966,38369,30669.43055
Sep-1966,30348,29054.64914
Oct-1966,27788,29766.58198
Nov-1966,26248,30131.35551
Dec-1966,30736,31753.93486
Jan-1967,30267,31357.16291
Feb-1967,26469,31875.4181
Mar-1967,28864,31911.19887
Apr-1967,27947,30995.46925
May-1967,31280,30808.58476
Jun-1967,33677,29703.69397
Jul-1967,41113,31820.4713
Aug-1967,42847,34248.82302
Sep-1967,34624,33148.41742
Oct-1967,29988,32123.22802
Nov-1967,29516,33882.85162
Dec-1967,33684,34799.56864
Jan-1968,33198,34393.73226
Feb-1968,27344,32929.14098
Mar-1968,29740,32879.67899
Apr-1968,32150,35656.93407
May-1968,35036,34507.97877
Jun-1968,40683,35883.10662
Jul-1968,44506,34446.57154
Aug-1968,41706,33336.78934
Sep-1968,35836,34308.76521
Oct-1968,32760,35092.60204
Nov-1968,31358,35997.37298
Dec-1968,36354,37557.99544
Jan-1969,36018,37315.30359
Feb-1969,33737,40627.94138
Mar-1969,33983,37570.61638
Apr-1969,33209,36831.45018
May-1969,37445,36880.67316
Jun-1969,37969,33489.31188
Jul-1969,48126,37248.3643
Aug-1969,47120,37664.35318
Sep-1969,40650,38917.60536
Oct-1969,35158,37661.34623
Nov-1969,33490,38444.79945
Dec-1969,37535,38778.10857
Jan-1970,36995,38327.49337
Feb-1970,32370,38981.72518
Mar-1970,35865,39651.30084
Apr-1970,37844,41972.03772
May-1970,41806,41175.94932
Jun-1970,44389,39151.86244
Jul-1970,52051,40286.21972
Aug-1970,48408,38693.88814
Sep-1970,41180,39425.01818
Oct-1970,38078,40789.25826
Nov-1970,35835,41136.73898
Dec-1970,40247,41579.92635
Jan-1971,41591,43089.03302
Feb-1971,36048,43410.97403
Mar-1971,40643,44933.71867
Apr-1971,37944,42082.94576
May-1971,39898,39296.70444
Jun-1971,45750,40352.28788
Jul-1971,55878,43248.2255
Aug-1971,56796,45398.65457
Sep-1971,47294,45278.45579
Oct-1971,42630,45665.37317
Nov-1971,40626,46636.56084
Dec-1971,45874,47393.285
Jan-1972,46686,48367.54576
Feb-1972,39883,48029.29087
Mar-1972,45023,49776.11927
Apr-1972,43492,48236.12368
May-1972,50548,49786.20021
Jun-1972,57572,50779.49547
Jul-1972,64770,50130.41923
Aug-1972,63960,51125.04307
Sep-1972,49220,47122.37481
Oct-1972,45234,48454.78513
Nov-1972,44572,51166.36612
Dec-1972,50371,52039.21957
Jan-1973,48813,50571.15648
Feb-1973,41448,49913.9495
Mar-1973,46005,50861.78991
Apr-1973,45738,50727.11821
May-1973,55852,55010.26459
Jun-1973,63236,55775.24102
Jul-1973,68432,52964.71899
Aug-1973,65706,52520.67042
Sep-1973,52300,50071.11342
Oct-1973,47647,51039.59736
Nov-1973,46354,53212.01057
Dec-1973,48862,50480.24353
Jan-1974,49433,51213.48776
Feb-1974,44832,53989.14746
Mar-1974,47281,52272.4984
Apr-1974,46947,52067.99638
May-1974,54880,54052.91342
Jun-1974,61276,54046.48726
Jul-1974,70623,54660.50019
Aug-1974,70200,56112.85215
Sep-1974,58008,55535.85368
Oct-1974,49866,53416.59626
Nov-1974,47469,54491.97328
Dec-1974,51840,53556.87087
Jan-1975,52769,54669.64448
Feb-1975,43706,52633.15665
Mar-1975,47580,52603.0641
Apr-1975,49249,54621.0994
May-1975,57798,56926.93677
Jun-1975,62674,55279.54734
Jul-1975,73069,56553.64525
Aug-1975,69258,55359.88482
Sep-1975,61568,58944.13597
Oct-1975,53013,56787.67131
Nov-1975,49330,56628.30567
Dec-1975,55617,57458.96001
Jan-1976,57264,59326.5463
Feb-1976,49691,59840.62113
Mar-1976,56580,62553.20233
Apr-1976,54413,60348.39046
May-1976,60255,59346.90777
Jun-1976,69302,61125.55748
Jul-1976,78522,60774.13585
Aug-1976,67322,53812.38508
Sep-1976,61650,59022.64134
Oct-1976,55168,59096.11323
Nov-1976,51795,59457.99903
Dec-1976,58200,60127.50549
Jan-1977,58837,60956.20293
Feb-1977,49743,59903.24238
Mar-1977,58511,64688.05976
Apr-1977,57134,63366.19816
May-1977,54654,53830.31943
Jun-1977,73759,65056.70824
Jul-1977,84697,65553.43705
Aug-1977,84106,67228.31258
Sep-1977,69128,66181.94892
Oct-1977,58099,62235.80849
Nov-1977,52432,60189.24231
Dec-1977,55717,57562.27188
Jan-1978,53987,55931.51465
Feb-1978,47623,57350.22238
Mar-1978,49698,54944.6633
Apr-1978,49869,55308.72924
May-1978,64618,63644.15378
Jun-1978,70848,62489.15611
Jul-1978,85185,65931.13729
Aug-1978,86687,69291.37913
Sep-1978,63671,60957.51171
Oct-1978,63772,68312.74168
Nov-1978,59619,68439.54908
Dec-1978,64297,66426.4299
Jan-1979,64692,67022.0895
Feb-1979,55035,66276.15834
Mar-1979,57809,63911.94898
Apr-1979,60132,66691.22113
May-1979,70040,68984.4398
Jun-1979,80504,71005.9144
Jul-1979,92052,71246.02982
Aug-1979,85733,68528.81985
Sep-1979,77901,74581.06705
Oct-1979,67213,71998.75034
Nov-1979,59309,68083.685
Dec-1979,64339,66469.82089
Jan-1980,67125,69542.72178
Feb-1980,62112,74798.66897
Mar-1980,66541,73565.7942
Apr-1980,66950,74252.93113
May-1980,70742,69675.86008
Jun-1980,76553,67521.06436
Jul-1980,94620,73233.59993
Aug-1980,90064,71990.71106
Sep-1980,74588,71409.25827
Oct-1980,73027,78226.72312
Nov-1980,63233,72588.23541
Dec-1980,69713,72021.80052
Jan-1981,69939,72458.077
Feb-1981,56479,68015.10215
Mar-1981,61827,68354.13291
Apr-1981,66748,74028.89689
May-1981,74065,72948.77975
Jun-1981,95567,84291.7398
Jul-1981,101045,78206.39511
Aug-1981,93495,74733.20673
Sep-1981,80953,77502.99894
Oct-1981,67600,72413.3058
Nov-1981,61489,70586.21301
Dec-1981,68877,71158.11333
Jan-1982,71621,74200.65962
Feb-1982,60780,73194.60169
Mar-1982,68901,76174.94156
Apr-1982,67066,74381.58445
May-1982,78151,76973.20038
Jun-1982,81006,71448.68704
Jul-1982,96104,74382.18017
Aug-1982,96743,77329.4253
Sep-1982,77873,74554.26033
Oct-1982,71561,76656.33989
Nov-1982,68117,78194.81649
Dec-1982,75504,78004.59063
Jan-1983,79704,82574.79474
Feb-1983,66506,80090.16419
Mar-1983,71860,79446.3259
Apr-1983,70188,77844.13338
May-1983,79489,78291.03562
Jun-1983,85542,75449.51716
Jul-1983,92518,71606.70259
Aug-1983,98811,78982.43639
Sep-1983,84383,80786.82149
Oct-1983,72841,78027.47941
Nov-1983,68118,78195.96444
Dec-1983,75389,77885.78198
Jan-1984,76501,79256.42844
Feb-1984,67761,81601.50386
Mar-1984,73332,81073.72628
Apr-1984,69580,77169.81251
May-1984,84110,82842.39337
Jun-1984,88892,78404.27485
Jul-1984,110927,85854.82498
Aug-1984,98899,79052.77728
Sep-1984,90836,86964.81183
Oct-1984,73043,78243.86236
Nov-1984,70107,80479.23426
Dec-1984,77207,79763.99169
Jan-1985,77900,80705.81791
Feb-1985,65586,78982.24985
Mar-1985,74291,82133.96879
Apr-1985,73777,81824.62285
May-1985,80152,78944.04367
Jun-1985,97450,85952.57823
Jul-1985,110423,85464.74113
Aug-1985,96068,76789.87864
Sep-1985,79075,75705.0343
Oct-1985,77907,83454.19253
Nov-1985,72870,83651.01631
Dec-1985,82796,85538.09183
Jan-1986,79695,82565.47058
Feb-1986,67373,81134.25303
Mar-1986,74662,82544.1356
Apr-1986,77408,85851.69369
May-1986,88004,86677.70759
Jun-1986,96836,85411.01966
Jul-1986,106478,82411.40619
Aug-1986,105702,84490.60824
Sep-1986,83945,80367.48788
Oct-1986,78070,83628.79858
Nov-1986,74765,85826.37895
Dec-1986,81912,84624.81494
Jan-1987,84266,87301.10978
Feb-1987,69638,83861.88997
Mar-1987,75665,83653.02323
Apr-1987,84929,94193.08719
May-1987,97683,96210.83713
Jun-1987,103512,91299.36663
Jul-1987,107781,83419.89679
Aug-1987,113099,90403.24025
Sep-1987,98568,94367.2946
Oct-1987,89904,96305.41191
Nov-1987,79016,90706.30856
Dec-1987,86612,89480.4726
Jan-1988,83797,86815.21724
Feb-1988,78966,95095.17796
Mar-1988,88292,97613.06716
Apr-1988,77584,86046.89184
May-1988,93877,92462.19667
Jun-1988,103092,90928.9194
Jul-1988,129183,99984.52907
Aug-1988,119871,95816.29203
Sep-1988,104673,100212.1158
Oct-1988,90782,97245.92792
Nov-1988,82297,94472.728
Dec-1988,93007,96087.26638
Jan-1989,92166,95485.65357
Feb-1989,80791,97292.94282
Mar-1989,84970,93940.36058
Apr-1989,91803,101816.9057
May-1989,98262,96781.11113
Jun-1989,109810,96854.31109
Jul-1989,127141,98404.07027
Aug-1989,124035,99144.6954
Sep-1989,102791,98410.3216
Oct-1989,92688,99287.64036
Nov-1989,86580,99389.39196
Dec-1989,97534,100764.1945
